epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,30.6198,4.7439,5.22446,4.03604,0,0,0,0,4.55364,4.76639,3.74789,0.0704762,0.00328042,0.00328042
2,56.0405,3.63161,3.85016,2.88778,0.00515,0.11913,0.00892,0.00223,3.6105,4.17781,2.89473,0.0404325,0.00657011,0.00657011
3,82.184,2.87306,2.82568,2.02276,0.20894,0.0875,0.00347,0.00133,4.06983,5577.66,13.2546,0.0103449,0.00981579,0.00981579
4,204.41,2.4694,2.33681,1.69172,0.00131,0.01973,0.00064,0.00023,3.74456,11.2893,2.99076,0.009802,0.009802,0.009802
5,262.76,2.22168,2.04939,1.53938,0.63015,0.20629,0.17124,0.06527,2.27837,2.3714,1.61585,0.009736,0.009736,0.009736
6,286.657,2.07978,1.86401,1.44879,0.62816,0.2313,0.2012,0.08411,2.19224,2.1209,1.54295,0.00967,0.00967,0.00967
7,310.047,1.96736,1.70229,1.41019,0.03744,0.04007,0.02171,0.00803,4.46154,4.70542,3.64878,0.009604,0.009604,0.009604
8,333.004,1.90368,1.59344,1.35692,0.74932,0.31887,0.32839,0.16134,1.79131,1.68079,1.34911,0.009538,0.009538,0.009538
9,356.388,1.8447,1.49763,1.32901,0.77493,0.33259,0.37245,0.18108,1.74925,1.41055,1.31082,0.009472,0.009472,0.009472
10,379.719,1.79018,1.42826,1.30742,0.7759,0.31982,0.35721,0.17985,1.71908,1.50873,1.33866,0.009406,0.009406,0.009406
11,402.591,1.77811,1.36532,1.28601,0.80958,0.36911,0.39791,0.20415,1.68299,1.33366,1.26733,0.00934,0.00934,0.00934
12,425.839,1.74321,1.32221,1.25666,0.80063,0.33967,0.382,0.19522,1.69805,1.30991,1.2855,0.009274,0.009274,0.009274
13,448.685,1.71549,1.27624,1.25023,0.82401,0.36932,0.40906,0.2088,1.6843,1.30262,1.28372,0.009208,0.009208,0.009208
14,471.972,1.69585,1.24342,1.23689,0.83034,0.36031,0.41133,0.22004,1.61073,1.17613,1.2456,0.009142,0.009142,0.009142
15,495.373,1.644,1.19926,1.22102,0.8271,0.39851,0.43457,0.23665,1.54643,1.10505,1.21036,0.009076,0.009076,0.009076
16,518.723,1.65048,1.19655,1.23139,0.82863,0.41001,0.48754,0.26837,1.55639,1.10859,1.20848,0.00901,0.00901,0.00901
17,542.208,1.63124,1.17559,1.20702,0.85406,0.38837,0.47452,0.24995,1.59129,1.17339,1.2138,0.008944,0.008944,0.008944
18,565.282,1.63892,1.1724,1.20284,0.84841,0.39109,0.48438,0.26843,1.62325,1.11325,1.22105,0.008878,0.008878,0.008878
19,588.206,1.61903,1.14559,1.19871,0.84173,0.40646,0.49961,0.27381,1.56114,1.19251,1.20996,0.008812,0.008812,0.008812
20,611.593,1.60187,1.12902,1.18801,0.81286,0.46216,0.50471,0.27223,1.52176,1.09295,1.17823,0.008746,0.008746,0.008746
21,634.547,1.5772,1.08569,1.1915,0.81831,0.42509,0.52646,0.2761,1.55476,1.08191,1.19738,0.00868,0.00868,0.00868
22,657.793,1.58113,1.08396,1.18799,0.73712,0.44882,0.53568,0.29468,1.49453,1.0132,1.17269,0.008614,0.008614,0.008614
23,681.114,1.55601,1.06198,1.16894,0.75667,0.46077,0.5274,0.27114,1.56232,1.05248,1.20233,0.008548,0.008548,0.008548
24,704.198,1.58456,1.07171,1.16686,0.71486,0.4412,0.51268,0.2706,1.50775,0.9945,1.17329,0.008482,0.008482,0.008482
25,727.187,1.54531,1.05025,1.16509,0.71156,0.50976,0.53296,0.29154,1.46325,0.97738,1.15064,0.008416,0.008416,0.008416
26,750.045,1.54752,1.03311,1.17043,0.80195,0.47082,0.54672,0.28594,1.50272,1.0161,1.16168,0.00835,0.00835,0.00835
27,772.988,1.5382,1.03686,1.16375,0.77535,0.47209,0.54301,0.29155,1.47832,0.98047,1.15209,0.008284,0.008284,0.008284
28,795.98,1.51787,0.99886,1.1519,0.64618,0.50217,0.53813,0.29641,1.44326,0.97188,1.1617,0.008218,0.008218,0.008218
29,819.381,1.53309,1.00584,1.1481,0.7946,0.47842,0.55739,0.30663,1.47383,0.95222,1.15095,0.008152,0.008152,0.008152
30,842.772,1.49774,0.97622,1.14479,0.78322,0.49322,0.57118,0.31218,1.44602,0.93347,1.13481,0.008086,0.008086,0.008086
31,866.039,1.50647,0.97577,1.14943,0.79534,0.47813,0.56055,0.31193,1.4625,0.94016,1.15235,0.00802,0.00802,0.00802
32,888.835,1.49733,0.98424,1.14944,0.75833,0.45898,0.49514,0.28311,1.464,1.00504,1.15081,0.007954,0.007954,0.007954
33,911.655,1.48354,0.9609,1.13767,0.72348,0.53355,0.57534,0.31565,1.41202,0.9038,1.12204,0.007888,0.007888,0.007888
34,934.92,1.46739,0.95443,1.13805,0.81709,0.49477,0.60534,0.33141,1.41591,0.89314,1.1297,0.007822,0.007822,0.007822
35,958.182,1.45562,0.92798,1.13016,0.81607,0.49218,0.56627,0.31222,1.41618,0.94121,1.12858,0.007756,0.007756,0.007756
36,981.126,1.47228,0.95356,1.13095,0.77569,0.55721,0.59795,0.34115,1.41273,0.89794,1.11598,0.00769,0.00769,0.00769
37,1004.47,1.47297,0.94756,1.1325,0.7775,0.46767,0.54412,0.31344,1.41683,0.91613,1.12848,0.007624,0.007624,0.007624
38,1027.49,1.45951,0.9254,1.13084,0.66852,0.52126,0.58825,0.32611,1.38871,0.85852,1.11885,0.007558,0.007558,0.007558
39,1050.47,1.46531,0.93512,1.12777,0.71395,0.49321,0.57583,0.33342,1.41622,0.86487,1.12975,0.007492,0.007492,0.007492
40,1073.35,1.42865,0.90625,1.12576,0.6803,0.53406,0.58951,0.34039,1.43704,0.86123,1.13535,0.007426,0.007426,0.007426
41,1096.36,1.43297,0.90096,1.1094,0.67944,0.53822,0.59085,0.3386,1.39992,0.93825,1.11558,0.00736,0.00736,0.00736
42,1118.68,1.43605,0.89756,1.10935,0.6028,0.52172,0.55542,0.31982,1.417,0.87601,1.12069,0.007294,0.007294,0.007294
43,1140.15,1.43855,0.90571,1.11896,0.74066,0.50805,0.58903,0.34501,1.38358,0.86238,1.11273,0.007228,0.007228,0.007228
44,1162.16,1.42915,0.89105,1.10711,0.70341,0.50628,0.59524,0.334,1.42964,0.89229,1.13615,0.007162,0.007162,0.007162
45,1183.96,1.41231,0.8855,1.10503,0.72487,0.5631,0.61117,0.33814,1.3875,0.85007,1.11457,0.007096,0.007096,0.007096
46,1205.84,1.41235,0.87749,1.10545,0.84468,0.54608,0.6253,0.35282,1.379,0.82951,1.10567,0.00703,0.00703,0.00703
47,1227.78,1.40347,0.87368,1.09572,0.67129,0.51793,0.59135,0.34665,1.3858,0.86659,1.10831,0.006964,0.006964,0.006964
48,1249.66,1.41161,0.87272,1.11224,0.69134,0.51244,0.58897,0.33339,1.38435,0.83541,1.1065,0.006898,0.006898,0.006898
49,1271.8,1.41924,0.87776,1.09658,0.7088,0.50343,0.58904,0.32779,1.40478,0.82967,1.10809,0.006832,0.006832,0.006832
50,1294.76,1.39653,0.8594,1.10061,0.81324,0.57074,0.62626,0.36304,1.3489,0.79399,1.0969,0.006766,0.006766,0.006766
51,1317.98,1.38982,0.85415,1.09955,0.70289,0.55176,0.61669,0.33961,1.3858,0.84163,1.1137,0.0067,0.0067,0.0067
52,1341.05,1.38841,0.85505,1.08567,0.73074,0.58861,0.6267,0.36527,1.34246,0.80713,1.09001,0.006634,0.006634,0.006634
53,1364.63,1.37701,0.83715,1.08912,0.86517,0.60634,0.67284,0.38413,1.35308,0.79088,1.08746,0.006568,0.006568,0.006568
54,1388.21,1.37626,0.84265,1.09101,0.65497,0.59425,0.61492,0.36481,1.36177,0.838,1.09914,0.006502,0.006502,0.006502
55,1411.14,1.38182,0.83865,1.09166,0.73885,0.53768,0.62703,0.37566,1.3326,0.77812,1.09278,0.006436,0.006436,0.006436
56,1434.11,1.37795,0.8388,1.08394,0.73353,0.59416,0.65322,0.38048,1.34632,0.79241,1.08866,0.00637,0.00637,0.00637
57,1457.02,1.36128,0.8258,1.08519,0.69729,0.6299,0.6247,0.38271,1.3527,0.78483,1.09094,0.006304,0.006304,0.006304
58,1479.99,1.36076,0.81722,1.08391,0.83309,0.58047,0.66486,0.37737,1.34025,0.76806,1.08937,0.006238,0.006238,0.006238
59,1494.28,1.37601,0.8233,1.08339,0.79255,0.56393,0.63898,0.36998,1.32009,0.76626,1.08335,0.006172,0.006172,0.006172
60,1508.52,1.36847,0.81858,1.07808,0.72185,0.57782,0.627,0.3788,1.34332,0.77738,1.0873,0.006106,0.006106,0.006106
61,1530.9,1.36076,0.81421,1.07831,0.69559,0.59365,0.61798,0.36466,1.32342,0.78497,1.08563,0.00604,0.00604,0.00604
62,1552.54,1.35928,0.81347,1.07597,0.80997,0.5927,0.6437,0.38959,1.32658,0.7636,1.07953,0.005974,0.005974,0.005974
63,1574.6,1.34337,0.80063,1.07619,0.72925,0.56956,0.63128,0.38267,1.33515,0.7632,1.08697,0.005908,0.005908,0.005908
64,1596.09,1.34637,0.79563,1.08431,0.73613,0.61171,0.65099,0.40144,1.32426,0.76231,1.08321,0.005842,0.005842,0.005842
65,1618.14,1.34571,0.7979,1.07544,0.84151,0.61328,0.68157,0.39387,1.30672,0.75307,1.07628,0.005776,0.005776,0.005776
66,1639.7,1.3213,0.78546,1.06742,0.86009,0.62293,0.6881,0.39571,1.32993,0.76082,1.07743,0.00571,0.00571,0.00571
67,1661.37,1.31302,0.77494,1.06081,0.6823,0.6449,0.66943,0.38489,1.31227,0.74892,1.0751,0.005644,0.005644,0.005644
68,1682.93,1.35685,0.79599,1.06924,0.84413,0.62341,0.67948,0.39119,1.3053,0.73444,1.07621,0.005578,0.005578,0.005578
69,1704.74,1.31584,0.77871,1.07362,0.816,0.59908,0.64408,0.39348,1.30126,0.73818,1.07289,0.005512,0.005512,0.005512
70,1726.34,1.32673,0.78908,1.0654,0.79131,0.60186,0.64432,0.38779,1.30826,0.73902,1.07847,0.005446,0.005446,0.005446
71,1749.14,1.3285,0.78409,1.06579,0.732,0.57296,0.62587,0.37572,1.31644,0.75838,1.07939,0.00538,0.00538,0.00538
72,1764.54,1.32627,0.7808,1.06932,0.75248,0.58024,0.62421,0.38098,1.31093,0.7596,1.07403,0.005314,0.005314,0.005314
73,1779.06,1.31979,0.77948,1.05441,0.71277,0.60303,0.63964,0.38934,1.30437,0.76141,1.07609,0.005248,0.005248,0.005248
74,1792.88,1.33589,0.78051,1.06556,0.76209,0.56547,0.62051,0.38358,1.30409,0.74572,1.07272,0.005182,0.005182,0.005182
75,1806.7,1.31349,0.77595,1.06358,0.72319,0.60834,0.63597,0.38257,1.30437,0.73714,1.07257,0.005116,0.005116,0.005116
76,1820.55,1.31492,0.77215,1.05362,0.70897,0.62013,0.63523,0.38471,1.3104,0.74058,1.07562,0.00505,0.00505,0.00505
77,1834.35,1.29007,0.7519,1.05852,0.80409,0.61225,0.67021,0.41832,1.28298,0.71644,1.06502,0.004984,0.004984,0.004984
78,1848.49,1.30771,0.75675,1.06026,0.76992,0.60637,0.66655,0.40798,1.2821,0.7216,1.05975,0.004918,0.004918,0.004918
79,1862.35,1.30175,0.76311,1.05702,0.66119,0.63151,0.64528,0.39508,1.29824,0.72613,1.07218,0.004852,0.004852,0.004852
80,1876.15,1.31293,0.76146,1.06771,0.75083,0.56952,0.62259,0.38195,1.3024,0.75336,1.06769,0.004786,0.004786,0.004786
81,1890.03,1.2842,0.74129,1.06006,0.73875,0.5961,0.6667,0.39633,1.30147,0.72816,1.06894,0.00472,0.00472,0.00472
82,1903.87,1.31756,0.76556,1.05093,0.82641,0.61152,0.67005,0.40648,1.28992,0.71792,1.06543,0.004654,0.004654,0.004654
83,1917.66,1.29983,0.75298,1.04839,0.69034,0.66235,0.68725,0.42109,1.28717,0.70784,1.06403,0.004588,0.004588,0.004588
84,1931.81,1.29024,0.7401,1.05263,0.81685,0.62111,0.68416,0.43466,1.28232,0.71178,1.06111,0.004522,0.004522,0.004522
85,1946.02,1.29992,0.74531,1.04786,0.76132,0.60609,0.66328,0.40365,1.28009,0.71016,1.05905,0.004456,0.004456,0.004456
86,1959.8,1.2874,0.74177,1.05332,0.79912,0.6107,0.68246,0.42122,1.27868,0.69636,1.06105,0.00439,0.00439,0.00439
87,1973.66,1.28777,0.74005,1.05204,0.76532,0.59501,0.66341,0.40527,1.29718,0.73167,1.06738,0.004324,0.004324,0.004324
88,1987.48,1.28187,0.73511,1.04504,0.75791,0.64212,0.69474,0.42341,1.30509,0.70359,1.0682,0.004258,0.004258,0.004258
89,2001.32,1.27656,0.72919,1.04513,0.84837,0.59074,0.68072,0.42153,1.27713,0.71144,1.05605,0.004192,0.004192,0.004192
90,2015.15,1.27206,0.72851,1.04499,0.73913,0.6573,0.6832,0.41671,1.27835,0.69157,1.05898,0.004126,0.004126,0.004126
91,2028.98,1.2741,0.72691,1.04671,0.79706,0.60082,0.67234,0.40335,1.29697,0.71813,1.06399,0.00406,0.00406,0.00406
92,2042.82,1.26445,0.72877,1.0409,0.83401,0.64642,0.7216,0.4271,1.27948,0.7113,1.06079,0.003994,0.003994,0.003994
93,2056.59,1.2652,0.71677,1.04382,0.64308,0.67994,0.67694,0.41987,1.28524,0.69975,1.06062,0.003928,0.003928,0.003928
94,2070.4,1.26401,0.72355,1.0365,0.75749,0.62153,0.68996,0.42221,1.26376,0.68955,1.05729,0.003862,0.003862,0.003862
95,2084.21,1.25834,0.71044,1.04097,0.75784,0.64579,0.69104,0.42363,1.27594,0.69505,1.06112,0.003796,0.003796,0.003796
96,2098.02,1.27024,0.72233,1.04174,0.77108,0.61623,0.68989,0.42598,1.27601,0.68595,1.05967,0.00373,0.00373,0.00373
97,2111.9,1.2592,0.71292,1.04077,0.67106,0.71593,0.74167,0.41924,1.26844,0.68038,1.05486,0.003664,0.003664,0.003664
98,2125.73,1.24978,0.70778,1.03561,0.85399,0.6374,0.74195,0.43158,1.2676,0.67805,1.05255,0.003598,0.003598,0.003598
99,2139.86,1.23357,0.69257,1.02424,0.76523,0.60964,0.68038,0.41885,1.2707,0.68376,1.05032,0.003532,0.003532,0.003532
100,2153.68,1.25543,0.70488,1.03962,0.81162,0.63486,0.74404,0.4314,1.27389,0.67956,1.05276,0.003466,0.003466,0.003466
101,2167.78,1.26085,0.71328,1.03432,0.7479,0.6559,0.70345,0.43044,1.26036,0.67997,1.04796,0.0034,0.0034,0.0034
102,2181.56,1.25256,0.70378,1.03716,0.79304,0.63253,0.69819,0.42757,1.2515,0.67957,1.04688,0.003334,0.003334,0.003334
103,2195.4,1.24518,0.70853,1.02577,0.75718,0.60101,0.67972,0.42063,1.26731,0.67577,1.0537,0.003268,0.003268,0.003268
104,2209.19,1.24109,0.70039,1.0296,0.7757,0.61381,0.68273,0.42512,1.25902,0.6801,1.0497,0.003202,0.003202,0.003202
105,2223.01,1.24731,0.70131,1.02846,0.7401,0.59746,0.69417,0.43853,1.25453,0.67548,1.04623,0.003136,0.003136,0.003136
106,2237.15,1.2492,0.69819,1.03049,0.76095,0.67266,0.72811,0.45129,1.264,0.67069,1.05263,0.00307,0.00307,0.00307
107,2251.28,1.25486,0.70606,1.03076,0.76601,0.6157,0.68211,0.41906,1.25771,0.68027,1.05359,0.003004,0.003004,0.003004
108,2265.2,1.22839,0.69076,1.02988,0.73303,0.74629,0.76312,0.45501,1.25362,0.66605,1.04345,0.002938,0.002938,0.002938
109,2279.33,1.24243,0.68897,1.02683,0.75344,0.65174,0.711,0.43895,1.26233,0.6714,1.04978,0.002872,0.002872,0.002872
110,2293.14,1.21816,0.68869,1.02372,0.82131,0.67898,0.74135,0.44533,1.25002,0.66497,1.04554,0.002806,0.002806,0.002806
111,2306.94,1.2383,0.68715,1.0309,0.76062,0.66423,0.72392,0.45228,1.25554,0.67253,1.04646,0.00274,0.00274,0.00274
112,2320.74,1.21179,0.67985,1.02182,0.79518,0.74235,0.77049,0.46283,1.24819,0.66101,1.04622,0.002674,0.002674,0.002674
113,2334.86,1.21484,0.67983,1.02034,0.76528,0.68525,0.7224,0.43491,1.26802,0.67862,1.04883,0.002608,0.002608,0.002608
114,2348.65,1.22907,0.68532,1.02169,0.67213,0.75594,0.71286,0.4397,1.2598,0.66619,1.04936,0.002542,0.002542,0.002542
115,2362.47,1.21667,0.67569,1.01861,0.81132,0.70341,0.76876,0.43757,1.2547,0.66898,1.04809,0.002476,0.002476,0.002476
116,2376.27,1.21924,0.68574,1.02699,0.86452,0.73839,0.7831,0.45818,1.25459,0.6597,1.04635,0.00241,0.00241,0.00241
117,2390.05,1.21511,0.67974,1.02211,0.84988,0.65558,0.72585,0.44334,1.26112,0.67393,1.04834,0.002344,0.002344,0.002344
118,2403.86,1.21553,0.67403,1.0216,0.83084,0.72421,0.77601,0.45034,1.26005,0.65779,1.05077,0.002278,0.002278,0.002278
119,2417.71,1.208,0.67142,1.01937,0.89027,0.73666,0.7954,0.46177,1.25435,0.6523,1.04703,0.002212,0.002212,0.002212
120,2431.83,1.20735,0.66514,1.01615,0.83986,0.69737,0.73224,0.44662,1.25453,0.65306,1.04769,0.002146,0.002146,0.002146
121,2445.64,1.22344,0.67773,1.01807,0.83867,0.63199,0.70007,0.4389,1.26195,0.67397,1.04584,0.00208,0.00208,0.00208
122,2459.54,1.19445,0.6604,1.01931,0.73676,0.76008,0.7729,0.45981,1.24743,0.65669,1.04309,0.002014,0.002014,0.002014
123,2473.34,1.20431,0.66501,1.02221,0.82016,0.65054,0.72724,0.45134,1.24567,0.64961,1.04566,0.001948,0.001948,0.001948
124,2487.14,1.19355,0.65849,1.01445,0.83711,0.66443,0.72093,0.44853,1.25494,0.66317,1.04561,0.001882,0.001882,0.001882
125,2500.93,1.20007,0.66645,1.0104,0.90864,0.74397,0.81083,0.47052,1.24254,0.64988,1.04111,0.001816,0.001816,0.001816
126,2515.09,1.20807,0.6631,1.01337,0.79955,0.70715,0.78127,0.47132,1.24674,0.64732,1.04168,0.00175,0.00175,0.00175
127,2528.97,1.21133,0.66711,1.01554,0.89289,0.69366,0.74567,0.46334,1.23933,0.66121,1.03972,0.001684,0.001684,0.001684
128,2542.82,1.19121,0.66075,1.01204,0.78181,0.74365,0.74153,0.46335,1.24224,0.65363,1.04103,0.001618,0.001618,0.001618
129,2556.68,1.18425,0.65756,1.01188,0.85496,0.71532,0.78729,0.46435,1.24278,0.64726,1.04082,0.001552,0.001552,0.001552
130,2570.53,1.21962,0.66454,1.00917,0.83806,0.69238,0.73447,0.45489,1.23624,0.64933,1.04065,0.001486,0.001486,0.001486
131,2584.31,1.18537,0.65355,1.00418,0.83183,0.68279,0.73209,0.45874,1.24633,0.64724,1.04144,0.00142,0.00142,0.00142
132,2598.11,1.17463,0.65121,1.01148,0.81668,0.69028,0.72861,0.46903,1.24743,0.64762,1.043,0.001354,0.001354,0.001354
133,2611.93,1.19617,0.65567,1.00634,0.8071,0.72371,0.74066,0.45889,1.24239,0.65335,1.03936,0.001288,0.001288,0.001288
134,2625.75,1.18405,0.65027,1.0113,0.75773,0.74647,0.73344,0.45627,1.24707,0.64664,1.04045,0.001222,0.001222,0.001222
135,2639.61,1.1871,0.64651,1.00515,0.78786,0.71812,0.73754,0.44907,1.2524,0.65222,1.04487,0.001156,0.001156,0.001156
136,2653.45,1.16452,0.63571,1.00113,0.81269,0.69485,0.72856,0.44813,1.24208,0.64606,1.04093,0.00109,0.00109,0.00109
137,2667.27,1.18273,0.64556,1.0024,0.79793,0.66997,0.72276,0.45123,1.24348,0.64556,1.04038,0.001024,0.001024,0.001024
138,2681.04,1.17273,0.63675,1.00166,0.86144,0.66965,0.72592,0.4476,1.23818,0.64548,1.03952,0.000958,0.000958,0.000958
139,2694.83,1.1833,0.65035,1.01797,0.77057,0.70484,0.71698,0.44075,1.24003,0.65067,1.0413,0.000892,0.000892,0.000892
140,2708.63,1.17281,0.64119,0.99806,0.82715,0.69661,0.75014,0.46305,1.24584,0.64809,1.04275,0.000826,0.000826,0.000826
141,2745.01,1.16679,0.62332,1.01214,0.84132,0.67905,0.72748,0.4448,1.25095,0.65253,1.04387,0.00076,0.00076,0.00076
142,2758.56,1.15009,0.60614,1.00761,0.85133,0.68767,0.73193,0.45287,1.25067,0.6487,1.04429,0.000694,0.000694,0.000694
143,2772.18,1.14899,0.60342,1.01001,0.8494,0.68617,0.7387,0.46034,1.24858,0.64512,1.04432,0.000628,0.000628,0.000628
144,2785.73,1.14525,0.60369,1.00525,0.80495,0.72314,0.73954,0.46701,1.24367,0.64679,1.04024,0.000562,0.000562,0.000562
145,2799.36,1.13841,0.59911,1.00886,0.8287,0.68969,0.73506,0.45286,1.23926,0.64609,1.03873,0.000496,0.000496,0.000496
146,2812.99,1.14003,0.59795,1.00531,0.87302,0.68364,0.73618,0.44593,1.24392,0.64508,1.04146,0.00043,0.00043,0.00043
147,2826.66,1.13325,0.59584,1.00062,0.90388,0.7107,0.78747,0.45408,1.24028,0.64232,1.04096,0.000364,0.000364,0.000364
148,2840.25,1.13566,0.59241,1.00819,0.86547,0.69196,0.73304,0.45039,1.2401,0.6439,1.03972,0.000298,0.000298,0.000298
149,2853.86,1.12648,0.59374,1.00699,0.86232,0.68545,0.73457,0.45245,1.23894,0.64159,1.03921,0.000232,0.000232,0.000232
150,2867.43,1.13304,0.59558,0.99969,0.86847,0.68755,0.73961,0.46139,1.23856,0.64163,1.03954,0.000166,0.000166,0.000166
